      LinCoeff:.   AA1:        AA2:        B12:        RZ1:       RZ2:
 FNC: ======================================================================
  1   .2116D+00   .2691D+00   .1149D+00  -.7833D-02   .5315D+00  -.3618D+00
  2   .2209D+00   .4525D+00   .2339D+00  -.9423D-02   .3199D+00   .7687D+00
  3   .3363D+00   .6873D+00   .2886D+00  -.1440D-01   .6311D+00  -.4512D+00
  4  -.8023D-01   .1876D+00   .2993D+00   .1551D+00   .2761D+00   .4093D+00
  5   .1202D+00   .9534D+00   .8021D-01   .1257D-02  -.5922D+00  -.9852D-02
  6   .1002D+00   .1599D+00   .2955D+01  -.9905D-02  -.9500D-01  -.6796D+00
  7   .3002D-01   .3913D+00   .6605D+01  -.1635D-01  -.6675D+00   .6824D+00
  8  -.4105D-01   .3598D+00   .6386D+00   .6658D+00  -.3114D-01  -.5907D+00
  9   .8386D-01   .6272D+00   .1475D+01  -.9246D-01   .6311D+00   .5671D+00
 10   .1139D+00   .1812D+01   .7073D+00  -.2648D-01  -.6639D+00   .5875D+00
 11   .6448D-02   .3655D+02   .6511D+00  -.1234D-01  -.7003D+00   .4138D+00
 12  -.8065D-02  -.3219D-01   .1797D+01   .3643D+01  -.4743D+01  -.5821D+00
 13   .2469D-02   .2532D+00   .1094D+03  -.6952D-01  -.1875D+00  -.6990D+00
 14  -.1018D-02   .3586D+00   .5391D+00   .2201D+02  -.2332D+01   .8126D+00
 15   .3852D-03   .6937D+03   .2392D+00   .1741D+00   .7007D+00  -.1082D+01
 16   .1459D-01   .1120D+01   .7310D+01  -.2975D+00  -.6941D+00  -.6831D+00
 17   .1302D-01   .2061D+01   .7289D+01   .3467D-01   .7126D+00  -.7045D+00
 18   .3558D-01   .1746D+01   .2294D+00  -.3478D-01   .1931D+00  -.8362D+00
 19   .1718D-01   .1323D+00   .1554D+02   .3724D-02   .6301D-01   .6910D+00
 ---------------------------------------------------------------------------
 ENERGY=      -1.174309301791044   --->   ||g||^2 =   1.702878867251385E-006
 
 :BEGIN:
          19
           1   2.116118500015952E-001   5.111245896977724E-001
   3.268679607896858E-001   1.532551423839581E-002   5.315136290071358E-001
  -3.618380160139872E-001
           2   2.208511535352278E-001   6.656425884186702E-001
   4.735616394467203E-001   1.415552158931313E-002   3.198502866181664E-001
   7.687194811471573E-001
           3   3.362522472191639E-001   8.202827927112255E-001
   5.233610371171800E-001   1.755641246271564E-002   6.311409417159631E-001
  -4.512484043378724E-001
           4  -8.023033803857664E-002   5.853941586032158E-001
   6.198543374791169E-001  -2.649445272718606E-001   2.760751268079447E-001
   4.092679516312786E-001
           5   1.202322713304769E-001   9.770512807796713E-001
   2.854151313922672E-001  -1.286291436530908E-003  -5.922299094865426E-001
  -9.852098496715235E-003
           6   1.001708984368836E-001   3.873164176355017E-001
        1.715961881382488   2.557424687764037E-002  -9.500037692008689E-002
  -6.796218469924794E-001
           7   3.001558795116487E-002   6.123353145529404E-001
        2.566638277019526   2.670496861563292E-002  -6.675113243525899E-001
   6.823539618838770E-001
           8  -4.105353775103368E-002        1.012727564654859
   9.338880932738930E-001  -6.574487722106047E-001  -3.113951545980646E-002
  -5.906759255707383E-001
           9   8.385559296904603E-002   7.312681257920011E-001
        1.168958410856575   1.264431509360445E-001   6.311230380799998E-001
   5.670929018592771E-001
          10   1.138805953661605E-001        1.336135618165304
   8.248612358512240E-001   1.981807209654742E-002  -6.638908746939334E-001
   5.875110754480432E-001
          11   6.448308026291090E-003        6.044653610315121
   7.992167390872917E-001   2.042052645238579E-003  -7.003449653230045E-001
   4.137526141652462E-001
          12  -8.065411591984081E-003        1.900107924792388
        1.328281277749556       -1.917051516304859       -4.742741266358426
  -5.821354209261367E-001
          13   2.468892203361772E-003   4.286225145432906E-001
       10.455005571019080   1.621929410187812E-001  -1.875029743717933E-001
  -6.990399717461455E-001
          14  -1.018342238025424E-003        4.729659219077248
   9.444320996740098E-001       -4.653847410728103       -2.331612946692319
   8.126004428634296E-001
          15   3.851813930702687E-004       26.341702146182830
   6.428383299344065E-001  -6.608207495089379E-003   7.006784898280403E-001
       -1.082215328993368
          16   1.459457864986873E-002   9.070353992239507E-001
        2.627639113131551   3.279639232238779E-001  -6.940705160776037E-001
  -6.830914248418223E-001
          17   1.301502612926974E-002        1.447489431453940
        2.706088142762613  -2.395077812799879E-002   7.126063077816222E-001
  -7.044671447801802E-001
          18   3.557560590123374E-002        1.308283427747304
   4.403912499225298E-001   2.658669801705169E-002   1.931332551416161E-001
  -8.361987695314521E-001
          19   1.718025006265035E-002   3.688327110710394E-001
        3.942600518583566  -1.009679327141568E-002   6.301463077222784E-002
   6.909879852466708E-001
 :END:
 
