      LinCoeff:.   AA1:        AA2:        B12:        RZ1:       RZ2:
 FNC: ======================================================================
  1   .1104D-01   .3035D+00   .1596D+03  -.8163D-01  -.5065D-01  -.6995D+00
  2   .1378D+01   .1177D+00   .3075D+00  -.9811D-02   .6492D-01   .5375D+00
  3   .1182D+01   .8315D+00   .3428D+00  -.4380D-01  -.6305D+00  -.2855D+00
  4  -.3446D-01   .5083D+00   .1104D+01   .3655D+01  -.4602D-02  -.7108D+00
  5   .7830D-01   .3651D+00   .2549D+02  -.2472D-01   .1607D+00  -.6964D+00
  6   .1150D+01   .4184D+01   .1130D+01  -.5489D-01   .6613D+00  -.5950D+00
  7  -.2860D+00   .1611D+00   .3119D+00   .2137D+00   .4045D+00  -.7273D-01
  8   .1395D+01   .2670D+00   .5436D+00  -.4800D-02   .8602D+00  -.4310D+00
  9  -.2811D+00   .1645D+00   .8235D+00   .7596D+00   .1289D+00  -.4633D+00
 10  -.2044D+01   .9776D+00   .3405D+01  -.5820D-01   .5808D+00  -.6435D+00
 11   .1076D+00   .8626D+00   .1307D-01   .7615D+00  -.1419D+00  -.1519D+00
 12   .2946D+00   .1666D+00   .6137D+01  -.7233D-02   .1059D+00  -.6849D+00
 13   .8327D+00   .1068D+00   .1429D+01   .6098D-03   .6748D-01  -.5811D+00
 14   .2168D+00   .8872D+00   .3122D+01  -.1835D+00  -.6791D+00  -.6374D+00
 15   .1666D+01   .7577D+00   .2475D+01  -.4382D-01   .5960D+00  -.6247D+00
 16  -.4543D-02  -.1068D+00   .1260D+01   .2454D+02   .3160D+00  -.4398D+00
 ---------------------------------------------------------------------------
 ENERGY=      -1.174017584960621   --->   ||g||^2 =   1.794513986399215E-010
 
 :BEGIN:
          16
           1   1.104390054787901E-002   4.710666955834640E-001
       12.630765047868010   1.732843180932990E-001  -5.064644350466943E-002
  -6.995496111262048E-001
           2        1.377900455462133   3.283999508516057E-001
   5.447564949070540E-001   2.987574565546209E-002   6.491827845637277E-002
   5.374898173122407E-001
           3        1.182003735481084   8.875133505255982E-001
   5.446207113508694E-001   4.935182409640631E-002  -6.304867020426753E-001
  -2.855377710574031E-001
           4  -3.446233528780630E-002        2.040361512916326
        1.245267031090298       -1.791256010115176  -4.602166294558135E-003
  -7.108415877879200E-001
           5   7.829774846371916E-002   5.834026714052261E-001
        5.045773103470659   4.237540763448060E-002   1.607218845686608E-001
  -6.963955406888711E-001
           6        1.150413503531371        2.031946646556202
        1.036667560352770   2.701241987935397E-002   6.612897119677605E-001
  -5.949921788955199E-001
           7  -2.860364735184512E-001   6.122103912120215E-001
   6.354125211736091E-001  -3.490325041747421E-001   4.044616816745718E-001
  -7.272762760797719E-002
           8        1.395428415001777   5.120247768972784E-001
   7.340021905936132E-001   9.375148659759261E-003   8.602446348004775E-001
  -4.309558521404380E-001
           9  -2.811488089724940E-001   9.613180767333733E-001
   9.791628561809110E-001  -7.901926706215992E-001   1.289025628528618E-001
  -4.632956380608118E-001
          10       -2.044132296449444   9.588669115286468E-001
        1.828430938845086   6.069376417364207E-002   5.808013139108640E-001
  -6.435350577420663E-001
          11   1.075624089648710E-001        1.274375004578240
   6.461441780530202E-001  -5.975150798283282E-001  -1.418897504745498E-001
  -1.518573198473621E-001
          12   2.946148331260297E-001   3.991671148359996E-001
        2.475669871872114   1.812015223419422E-002   1.059239889663781E-001
  -6.849078054023623E-001
          13   8.327438513920814E-001   3.276727403584335E-001
        1.195663937430001  -1.860895304435237E-003   6.748315422308339E-002
  -5.810893368225178E-001
          14   2.167704165829080E-001   8.388773302605148E-001
        1.700088165146581   2.187422890922040E-001  -6.790749815850233E-001
  -6.374100107102323E-001
          15        1.666026931050294   8.448890270200914E-001
        1.558332921392781   5.186985736598489E-002   5.959931473207694E-001
  -6.246962449794185E-001
          16  -4.542959249808417E-003        4.942893962604620
        1.073839979247138       -4.964504650920689   3.159511881502694E-001
  -4.398267880743483E-001
 :END:
 
