      LinCoeff:.   AA1:        AA2:        B12:        RZ1:       RZ2:
 FNC: ======================================================================
  1   .4240D-01   .7444D+02   .3190D+00   .1915D-01   .7000D+00  -.3914D+00
  2   .1027D+01   .3410D+00   .8569D+00   .9801D-01   .1673D+01  -.9397D+00
  3   .4136D+00   .1061D+01   .4127D+01   .2969D-01   .6691D+00  -.7440D+00
  4   .1847D+01   .1076D+01   .5315D+00  -.1711D+00   .4947D+00   .3345D+00
  5   .1965D+01   .1976D+00   .2724D+00  -.2048D-01   .8220D+00  -.1079D+00
  6   .2803D+00   .1202D+02   .2727D+00  -.3250D-01   .6890D+00   .2216D-01
  7   .1263D+01   .1708D+00   .2469D+01  -.1128D-01   .2753D-01  -.6134D+00
  8   .1739D+01   .9634D-01   .6323D+00  -.2447D-02   .5953D-01  -.5774D+00
 ---------------------------------------------------------------------------
 ENERGY=      -1.167389522528101   --->   ||g||^2 =   1.496803587849719E-010
 
 :BEGIN:
           8
           1   4.240037551360931E-002        8.629249607996746
   5.815130236977335E-001  -2.219031751647903E-003   6.999695614061150E-001
  -3.914421617995368E-001
           2        1.027377328259889   6.626124647907622E-001
   9.659605236714289E-001  -1.479132150631134E-001        1.673435464278126
  -9.397468638594402E-001
           3   4.136153965872871E-001        1.044237247225878
        2.038527544415012  -2.843529724864114E-002   6.691243249058386E-001
  -7.440363859745176E-001
           4        1.847004847775277   9.512384828855298E-001
   5.727188133071548E-001   1.798902407944308E-001   4.946640832765348E-001
   3.345383854264392E-001
           5        1.965126927120897   4.208204480330904E-001
   4.995972803519725E-001   4.866687304951283E-002   8.219588007598166E-001
  -1.079277195487264E-001
           6   2.803065527549051E-001        3.462936054437810
   4.900581698441107E-001   9.384548092515821E-003   6.890369600701207E-001
   2.215854856112928E-002
           7        1.262649888637489   3.993641372728300E-001
        1.567545612893582   2.824479464918884E-002   2.752870852903144E-002
  -6.134213893794033E-001
           8        1.738718329751821   3.064273762726923E-001
   7.935750811415600E-001   7.985991005705871E-003   5.953099867584919E-002
  -5.774287025322897E-001
 :END:
 
